HCAT2_Code,parcel_count,HCAT2_Name,ec_matches,hrl_matches,total_parcels,ec_match_rate,hrl_match_rate
3301000000.0,572,arable_crops,0,572,572,0.0,100.0
3301010000.0,156784,cereal,156784,156784,156784,100.0,100.0
3301010300.0,14639,rye,14639,14639,14639,100.0,100.0
3301010400.0,13622,barley,13622,13622,13622,100.0,100.0
3301010500.0,637,oats,637,637,637,100.0,100.0
3301010700.0,40517,rice,40517,40517,40517,100.0,100.0
3301010800.0,7631,triticale,7631,7631,7631,100.0,100.0
3301010900.0,3571,millet_sorghum,3571,3571,3571,100.0,100.0
3301010904.0,17,teff,17,17,17,100.0,100.0
3301011200.0,89,emmer,89,89,89,100.0,100.0
3301020000.0,44,legumes_forage_crops,44,44,44,100.0,100.0
3301020100.0,165,beans,165,165,165,100.0,100.0
3301020200.0,2106,chickpeas,2106,2106,2106,100.0,100.0
3301020400.0,3,fenugreek,3,3,3,100.0,100.0
3301020500.0,15,lentils,15,15,15,100.0,100.0
3301020700.0,127,sweet_lupins,127,127,127,100.0,100.0
3301030000.0,801,potatoes,801,801,801,100.0,100.0
3301060000.0,59,industrial_nonfood_crops,59,59,59,100.0,100.0
3301060200.0,14,hops,14,14,14,100.0,100.0
3301060400.0,2210,rapeseed_rape,2210,2210,2210,100.0,100.0
3301060500.0,1184,sunflower,1184,1184,1184,100.0,100.0
3301060600.0,4,poppy,4,4,4,100.0,100.0
3301060700.0,133,flax_linseed,133,133,133,100.0,100.0
3301061000.0,21,hemp_cannabis,21,21,21,100.0,100.0
3301061200.0,260,aromatic_medicinal_culinary_plants_spices_herbs,260,260,260,100.0,100.0
3301061207.0,124,basil,124,124,124,100.0,100.0
3301061213.0,16,chamomile,16,16,16,100.0,100.0
3301061215.0,46,coriander,46,46,46,100.0,100.0
3301061219.0,144,lavender_lavandula,144,144,144,100.0,100.0
3301061220.0,6,lemon_balm_melissa,6,6,6,100.0,100.0
3301061222.0,8,mints_peppermint,8,8,8,100.0,100.0
3301061225.0,2,nettles,2,2,2,100.0,100.0
3301061230.0,20,rosemary,20,20,20,100.0,100.0
3301061232.0,78,saffron_crocus_sativus,78,78,78,100.0,100.0
3301061238.0,82,valerian,82,82,82,100.0,100.0
3301061400.0,36,phacelia,36,36,36,100.0,100.0
3301061500.0,5,camelina,5,5,5,100.0,100.0
3301061600.0,2,onobrychis_sainfoins,2,2,2,100.0,100.0
3301070000.0,27,fresh_vegetables,27,27,27,100.0,100.0
3301080000.0,1483,flowers_ornamental_plants,1483,1483,1483,100.0,100.0
3301080900.0,3,chrysanthemum,3,3,3,100.0,100.0
3301081000.0,2,cornflowers,2,2,2,100.0,100.0
3301081400.0,5,dandelions,5,5,5,100.0,100.0
3301081500.0,1,echinacea_sun_hat,1,1,1,100.0,100.0
3301082100.0,3,gladiolus_gladioli,3,3,3,100.0,100.0
3301083000.0,105,miscanthus_silvergrass,105,105,105,100.0,100.0
3301083400.0,6,peony_peonies,6,6,6,100.0,100.0
3301083900.0,1,safflower,1,1,1,100.0,100.0
3301090000.0,18757,plants_harvested_green,18757,18757,18757,100.0,100.0
3301090200.0,21,poaceae_grasses,21,21,21,100.0,100.0
3301090202.0,6,festuca_fescue,6,6,6,100.0,100.0
3301090203.0,16,festuca_fescue,16,16,16,100.0,100.0
3301090204.0,1,festulolium,1,1,1,100.0,100.0
3301090207.0,179,sod_turf,179,179,179,100.0,100.0
3301090301.0,44134,alfalfa_lucerne,44134,44134,44134,100.0,100.0
