gsa_code,main_crop,crop_name,English,Italian Crop Name (main_crop),Corrected English Crop Name
it,296,ASSENZIO,ABSINTHE,ASSENZIO,Wormwood (Absinthe)
it,973,ACACIA SALIGNA,ACACIA SALIGNA,ACACIA SALIGNA,Acacia saligna
it,321,ACCA SELLOWIANA O FEJIOIA SELLOWIANA,ACCA SELLOWIANA OR FEJIOIA SELLOWIANA,ACCA SELLOWIANA O FEJIOIA SELLOWIANA,Feijoa (Acca sellowiana)
it,467,ACHILLEA,ACHILLE,ACHILLEA,Yarrow (Achillea)
it,831,ACTINIDIA (KIWI),ACTINIDIA (KIWI),ACTINIDIA (KIWI),Kiwi
it,160,AGAPANTO,AGAPANTHUS,AGAPANTO,Agapanthus
it,114,AGRETTO,AGRETTO,AGRETTO,Salsola soda (Agretti)
it,214,SUPERFICI AGRICOLE RITIRATE DALLA PRODUZIONE,AGRICULTURAL SURFACES WITHDRAWN FROM PRODUCTION,SUPERFICI AGRICOLE RITIRATE DALLA PRODUZIONE,Agricultural land withdrawn from production
it,971,ALCHECHENGI,ALCHECHENGI,ALCHECHENGI,Physalis (Cape gooseberry)
it,179,ONTANO,ALDER,ONTANO,Alder
it,562,ERBA MEDICA,ALFALFA,ERBA MEDICA,Alfalfa
it,357,ERBA MEDICA  (SP. MEDICAGO SATIVA L. (VARIETA')),ALFALFA (SP. MEDICAGO SATIVA L. (VARIETY)),,
it,493,MANDORLO,ALMOND,MANDORLO,Almond
it,456,ALOE,ALOE,ALOE,Aloe
it,549,STELLA ALPINA,ALPINE STAR,STELLA ALPINA,Edelweiss
it,164,ALSTROEMERIA,ALSTROEMERIA,ALSTROEMERIA,Alstroemeria
it,286,ALTEA,ALTEA,ALTEA,Marshmallow (Althaea)
it,496,AMARANTO,AMARANTH,AMARANTO,Amaranth
it,89,PATATA AMERICANA (BATATA),AMERICAN POTATO (BATATA),PATATA AMERICANA (BATATA),Sweet potato
it,50,ANEMONE,ANEMONE,ANEMONE,Anemone
it,288,ANGELICA,ANGELIC,ANGELICA,Angelica
it,677,ANNONA CHERIMOLA (o CIRIMOIA o CHERIMOYA),ANNONA CHERIMOLA (or CIRIMOIA or CHERIMOYA),ANNONA CHERIMOLA (o CIRIMOIA o CHERIMOYA),Cherimoya (Annona cherimola)
it,44,MELO,APPLE TREE,MELO,Apple
it,671,ALBICOCCO,APRICOT,ALBICOCCO,Apricot
it,A05,AREA A SEMINATIVO DEDICATA ALL'ELICICOLTURA,ARABLE AREA DEDICATED TO HELICAL FARMING,AREA A SEMINATIVO DEDICATA ALL'ELICICOLTURA,Arable land for snail farming
it,666,SEMINATIVI,ARABLE PLANTS,SEMINATIVI,Arable crops
it,7,ARALIA,ARALIA,ARALIA,Aralia
it,500,ARBORICOLTURA ,ARBORICULTURE,,
it,291,ARNICA,ARNICA,ARNICA,Arnica
it,507,PIANTE AROMATICHE E MEDICINALI E SPEZIE,AROMATIC AND MEDICINAL PLANTS AND SPICES,PIANTE AROMATICHE E MEDICINALI E SPEZIE,Aromatic and medicinal plants and spices
it,295,ARTEMISIA,ARTEMISIA,ARTEMISIA,Artemisia
it,909,CARCIOFO,ARTICHOKE,CARCIOFO,Artichoke
it,653,ARUNDO DONAX,ARUNDO DONAX,ARUNDO DONAX,Giant reed (Arundo donax)
it,967,FRASSINO,ASH TREE,FRASSINO,Ash tree
it,902,ASPARAGO,ASPARAGUS,ASPARAGO,Asparagus
it,8,ASPIDISTRA,ASPIDISTRA,ASPIDISTRA,Aspidistra
it,302,PIOPPO TREMULO,ASPIRING,PIOPPO TREMULO,Aspen
it,405,AVOCADO,AVOCADO,AVOCADO,Avocado
it,969,AZZERUOLO,AZZERULO,AZZERUOLO,Medlar (Crataegus azarolus)
it,737,BABY LEAF,BABY LEAF,BABY LEAF,Baby leaf
it,422,BAMBU,BAMBOO,BAMBU,Bamboo
it,870,ORZO,BARLEY,ORZO,Barley
it,903,BASILICO,BASIL,BASILICO,Basil
it,121,FAGIOLINO,BEAN,FAGIOLINO,Green bean
it,122,FAGIOLO,BEAN,FAGIOLO,Bean
it,466,UVA URSINA,Bearberry,UVA URSINA,Bearberry
it,240,BARBABIETOLA - RAPA ROSSA/BIETOLA DA COSTA,BEET - RED TURNIP/CHARD,BARBABIETOLA - RAPA ROSSA/BIETOLA DA COSTA,Beetroot / Swiss chard
it,24,BIETOLA (COMPRESA  LA CHELTENHAM BEET BARBABIETOLA ROSSA/BIETOLA DA COSTA),BEET (INCLUDING CHELTENHAM BEET AND RED BEET/CHARD),,
it,536,BEGONIA,BEGONIA,BEGONIA,Begonia
