gsa_code;main_crop;crop_name;English
it;973;ACACIA SALIGNA;ACACIA SALIGNA
it;321;ACCA SELLOWIANA O FEJIOIA SELLOWIANA;ACCA SELLOWIANA OR FEJIOIA SELLOWIANA
it;467;ACHILLEA;ACHILLE
it;831;ACTINIDIA (KIWI);ACTINIDIA (KIWI)
it;160;AGAPANTO;AGAPANTHUS
it;113;AGLIO;GARLIC
it;114;AGRETTO;AGRETTO
it;351;AGROSTIDE  GIGANTEA E BIANCA;GIGANTEA AND WHITE AGROSTIDE
it;430;AGRUMI;CITRUS FRUITS
it;783;ALBERI IN FILARE;TREES IN A ROW
it;793;ALBERI ISOLATI;ISOLATED TREES
it;671;ALBICOCCO;APRICOT
it;971;ALCHECHENGI;ALCHECHENGI
it;485;ALLORO;LAUREL
it;456;ALOE;ALOE
it;164;ALSTROEMERIA;ALSTROEMERIA
it;286;ALTEA;ALTEA
it;287;AMAMELIDE;WITCH WITCH
it;496;AMARANTO;AMARANTH
it;958;ANANASSI;PINEAPPLES
it;50;ANEMONE;ANEMONE
it;221;ANETO ;DILL
it;288;ANGELICA;ANGELIC
it;289;ANICE COMUNE  ;COMMON ANISE
it;677;ANNONA CHERIMOLA (o CIRIMOIA o CHERIMOYA);ANNONA CHERIMOLA (or CIRIMOIA or CHERIMOYA)
it;630;ARACHIDE;PEANUT
it;7;ARALIA;ARALIA
it;201;ARANCIO;ORANGE
it;A02;ARANCIO AMARO o MELANGOLO;BITTER ORANGE or MEANGLO
it;655;ARBORETO CONSOCIABILE (CON COLTIVAZIONI ERBACEE);CONSOCIABLE ARBORET (WITH HERBACEOUS CROPS)
it;500;ARBORICOLTURA ;ARBORICULTURE
it;A05;AREA A SEMINATIVO DEDICATA ALL'ELICICOLTURA;ARABLE AREA DEDICATED TO HELICAL FARMING
it;291;ARNICA;ARNICA
it;292;ARONIA NERA;BLACK ARONIA
it;295;ARTEMISIA;ARTEMISIA
it;653;ARUNDO DONAX;ARUNDO DONAX
it;902;ASPARAGO;ASPARAGUS
it;8;ASPIDISTRA;ASPIDISTRA
it;296;ASSENZIO;ABSINTHE
it;533;AVENA;OATS
it;261;AVENA ALTISSIMA;VERY HIGH OATS
it;405;AVOCADO;AVOCADO
it;969;AZZERUOLO;AZZERULO
it;737;BABY LEAF;BABY LEAF
it;422;BAMBU;BAMBOO
it;424;BAMBU GIGANTE;GIANT BAMBOO
it;695;BANANO DEL NORD;NORTHERN BANANA
it;240;BARBABIETOLA - RAPA ROSSA/BIETOLA DA COSTA;BEET - RED TURNIP/CHARD
it;297;BARDANA;BURDOCK
it;903;BASILICO;BASIL
it;294;BASILICO SANTO;HOLY BASIL
it;536;BEGONIA;BEGONIA
it;432;BERGAMOTTO;BERGAMOT
it;304;BIANCOSPINO;HAWTHORN
it;24;BIETOLA (COMPRESA  LA CHELTENHAM BEET BARBABIETOLA ROSSA/BIETOLA DA COSTA);BEET (INCLUDING CHELTENHAM BEET AND RED BEET/CHARD)
it;305;BIRICOCCOLO SUSINCOCCO   ;BIRICOCCOLO SUSINCOCCO
it;52;BOCCA DI LEONE;LEON'S MOUTH
it;306;BORRAGINE;BORAGE
it;650;BOSCO;WOODS
it;972;BRASSICA CARINATA  (CAVOLO ABISSINO);BRASSICA CARINATA (ABYSSIAN CABBAGE)
it;117;BROCCOLETTO DI RAPA;TURNIP BROCCOLETTO
it;66;CALENDULA;MARIGOLD
it;13;CALLA;CALLA
it;524;CAMELIA;CAMELLIA
it;998;CAMELINA o DORELLA  COLTIVATA;CULTIVATED CAMELINA or DORELLA
it;324;CAMOMILLA;CHAMOMILE
it;325;CAMOMILLA ROMANA;ROMAN CHAMOMILE
it;56;CANAPA  ;HEMP
it;112;CANNA CINESE (MISCANTHUS SINENSIS);CHINESE REED (MISCANTHUS SINENSIS)
it;487;CANNA DA ZUCCHERO;SUGAR CANE
it;968;CAPPERO;CAPER
it;909;CARCIOFO;ARTICHOKE
it;910;CARDI;CARDI
it;326;CARDO MARIANO ;MILK THISTLE
it;27;CAROTA;CARROT
it;181;CARPINO;CARPINO
it;491;CARRUBO;CAROB
it;539;CARTAMO;SAFARI
it;262;CARVI - CUMINO DEI PRATI;CARAWAYS - MEADOW CUMIN
it;492;CASTAGNO;CHESTNUT
it;118;CAVOLFIORE;CAULIFLOWER
it;28;CAVOLO;CABBAGE
it;970;CAVOLO BROCCOLO;BROCCOLI
it;270;CAVOLO CINESE;CHINESE CABBAGE
it;954;CAVOLO RAPA;Cabbage
it;544;CECE;CHICKPEA
it;60;CEDRO;CEDAR
it;327;CENTAUREA MINORE ;CENTAUREA MINOR
it;483;CENTELLA;CENTELLA
it;593;CERRO;CERRO
it;917;CETRIOLO;CUCUMBER
it;545;CHENOPODIUM QUINOA;CHENOPODIUM QUINOA
it;387;CHINOTTO;CHINOTTO
it;29;CICERCHIA;CICERCHIA
it;919;CICORIA;CHICORY
it;672;CILIEGIO;CHERRY TREE
it;468;CILIEGIO ACIDO (MARASCA VISCIOLA AMARENA);SOUR CHERRY (MARASCA CHERRY CHERRY)
it;921;CIPOLLA ANCHE DI TIPO LUNGO (ECHALION);ONION ALSO LONG TYPE (ECHALION)
it;219;CIPOLLETTA  CIPOLLA D'INVERNO O BUNCHING ONION ;WINTER ONION OR BUNCHING ONION
it;320;CISTO BIANCO;WHITE CISSUS
it;924;COCOMERO;WATERMELON
it;22;CODA DI VOLPE;FOXTAIL
it;619;COLTIVAZIONI ARBOREE PERMANENTI SOGGETTE A DIVIETO DI FERTILIZZAZIONE E DI TRATTAMENTO FITOSANITARIO  LUNGO I CORSI D'ACQUA;PERMANENT TREE CROPS SUBJECT TO A BAN ON FERTILIZATION AND PHYTOSANITARY TREATMENT ALONG WATER COURSES
it;685;COLTIVAZIONI ARBOREE PROMISCUE (PIU' SPECIE ARBOREE);PROMISCUE TREE CROPS (MULTIPLE TREE SPECIES)
