"Italian Crop Name (main_crop)","Corrected English Crop Name"
"ASSENZIO","Wormwood (Absinthe)"
"ACACIA SALIGNA","Acacia saligna"
"ACCA SELLOWIANA O FEJIOIA SELLOWIANA","Feijoa (Acca sellowiana)"
"ACHILLEA","Yarrow (Achillea)"
"ACTINIDIA (KIWI)","Kiwi"
"AGAPANTO","Agapanthus"
"AGRETTO","Salsola soda (Agretti)"
"SUPERFICI AGRICOLE RITIRATE DALLA PRODUZIONE","Agricultural land withdrawn from production"
"ALCHECHENGI","Physalis (Cape gooseberry)"
"ONTANO","Alder"
"ERBA MEDICA","Alfalfa"
"ERBA MEDICA (SP. MEDICAGO SATIVA L. (VARIETA'))","Alfalfa (Medicago sativa)"
"MANDORLO","Almond"
"ALOE","Aloe"
"STELLA ALPINA","Edelweiss"
"ALSTROEMERIA","Alstroemeria"
"ALTEA","Marshmallow (Althaea)"
"AMARANTO","Amaranth"
"PATATA AMERICANA (BATATA)","Sweet potato"
"ANEMONE","Anemone"
"ANGELICA","Angelica"
"ANNONA CHERIMOLA (o CIRIMOIA o CHERIMOYA)","Cherimoya (Annona cherimola)"
"MELO","Apple"
"ALBICOCCO","Apricot"
"AREA A SEMINATIVO DEDICATA ALL'ELICICOLTURA","Arable land for snail farming"
"SEMINATIVI","Arable crops"
"ARALIA","Aralia"
"ARBORICOLTURA","Arboriculture"
"ARNICA","Arnica"
"PIANTE AROMATICHE E MEDICINALI E SPEZIE","Aromatic and medicinal plants and spices"
"ARTEMISIA","Artemisia"
"CARCIOFO","Artichoke"
"ARUNDO DONAX","Giant reed (Arundo donax)"
"FRASSINO","Ash tree"
"ASPARAGO","Asparagus"
"ASPIDISTRA","Aspidistra"
"PIOPPO TREMULO","Aspen"
"AVOCADO","Avocado"
"AZZERUOLO","Medlar (Crataegus azarolus)"
"BABY LEAF","Baby leaf"
"BAMBU","Bamboo"
"ORZO","Barley"
"BASILICO","Basil"
"FAGIOLINO","Green bean"
"FAGIOLO","Bean"
"UVA URSINA","Bearberry"
"BARBABIETOLA - RAPA ROSSA/BIETOLA DA COSTA","Beetroot / Swiss chard"
